Bits,Unique Bit,Bytes
0,10100,74
0,11011,201
0,10011,79
0,10010,100
1,10011,140
0,00001,2
1,00111,55
0,00011,38
0,00010,189
1,11010,106
0,00101,189
1,11100,69
0,01101,14
0,11101,195
1,01001,236
0,11111,253
0,00111,85
1,01000,118
1,01110,140
0,00100,216
0,11101,169
0,11100,41
1,00000,13
1,00010,46
0,01101,13
0,11011,79
1,11111,37
1,01110,203
1,10000,15
1,11011,230
0,01101,58
1,10010,23
0,01100,26
0,01011,106
0,11100,64
0,01011,84
0,01111,167
1,01111,212
1,10000,82
0,11110,253
1,00011,114
1,01010,64
1,00011,25
0,00011,101
0,01000,192
1,01100,252
1,10010,231
1,10000,91
1,11110,58
0,11000,177
1,11001,76
0,10110,22
1,10010,235
0,11110,54
0,00110,38
0,11010,65
0,00101,240
1,11010,165
1,11110,87
0,10110,131
0,01011,138
1,10001,235
0,10000,183
1,11000,224
0,00100,51
0,01000,22
0,11010,72
1,01111,37
0,11000,195
0,11000,156
1,01100,221
1,10100,38
1,10000,190
0,00001,134
0,00011,189
0,11010,215
0,00110,138
0,00100,111
0,10010,176
0,11011,84
1,10100,125
0,11101,204
1,10011,244
1,01100,93
0,10011,4
1,01011,139
0,00010,138
1,10011,238
1,10100,167
1,11000,211
0,01000,55
0,11011,181
0,01001,186
0,10011,95
1,10010,150
1,11110,222
0,11100,49
1,00100,136
1,11101,42
1,01101,199
1,11101,132
1,00011,97
1,10000,143
0,00111,184
0,10111,116
1,11111,100
0,01111,65
0,00111,58
0,10001,148
1,10000,247
1,11010,231
0,01011,13
0,11110,163
0,00000,52
1,10011,3
0,11010,85
0,01001,179
0,01111,211
1,01001,240
0,10010,111
0,01000,111
1,10110,153
1,01010,98
0,00100,156
1,01010,114
0,11111,33
1,00000,48
0,01001,219
1,00110,72
0,01001,187
0,11011,111
1,00100,51
1,11111,134
1,11011,192
1,10011,249
1,01011,103
0,01010,243
0,11000,195
1,11101,205
0,01111,61
0,10000,174
0,01111,186
0,00001,228
1,00011,14
1,10010,235
1,11010,179
0,10100,96
0,10001,64
1,00010,60
0,11111,58
0,10111,128
0,11000,89
1,00100,17
0,00101,44
1,10010,124
0,01000,230
0,01001,40
1,10001,137
1,11010,175
1,00001,207
0,11110,19
0,01011,218
1,00110,245
1,11010,38
0,10011,160
0,11111,91
0,11110,21
1,11110,221
1,11010,109
1,10100,138
0,11001,171
0,10111,20
1,00111,144
1,00000,52
0,01100,116
1,01111,38
0,11011,128
0,10110,61
1,11001,109
1,00000,0
1,10101,137
1,00111,220
0,00111,87
1,00000,120
1,01101,139
0,10101,219
1,11101,19
1,10111,149
0,10011,101
1,11011,193
1,10101,185
1,00000,192
1,10010,123
1,00000,114
0,10001,166
1,01101,12
0,01110,167
0,01101,236
1,10001,205
0,00111,91
0,00010,174
1,01110,134
1,11011,12
0,00111,110
0,01100,9
1,11100,81
0,10001,140
1,01011,13
1,00000,140
1,00100,91
1,01100,169
0,00010,38
1,10000,40
1,00001,85
0,11011,190
1,10011,15
0,10001,15
1,00100,140
1,01100,143
0,00011,116
1,01000,114
0,10101,230
1,01011,114
0,11011,159
1,10111,202
0,11110,229
0,10101,220
0,10000,181
1,01111,145
0,10111,37
1,01100,97
0,00001,140
0,11111,123
0,11010,247
1,01000,137
0,00011,113
1,10001,180
1,01000,228
0,01000,113
1,00011,185
1,10010,24
1,10010,6
1,11010,49
1,11000,221
0,10011,6
0,01101,3
0,01110,93
1,00001,68
0,11111,223
1,11101,221
0,10010,75
1,10010,2
0,10100,209
0,00100,250
1,01001,17
0,01111,129
0,11101,213
0,01101,19
1,11010,161
0,01101,113
1,11111,55
1,11100,146
0,00001,227
0,10000,117
1,01101,137
0,10010,177
0,11110,138
1,00010,204
0,01010,92
0,10010,217
1,01110,68
0,10110,7
1,01001,90
1,10101,134
1,00000,229
0,10010,139
1,00000,159
1,10000,121
0,11101,121
0,00000,183
1,00011,20
1,01101,57
1,11001,66
1,01100,238
0,10011,91
0,11110,234
0,00111,228
0,10010,91
0,11000,226
1,01011,41
1,00101,27
1,00100,13
1,11111,220
1,00110,47
0,01011,170
0,11100,205
1,00111,172
0,10100,232
1,00100,214
1,11000,252
1,00000,241
1,00011,207
1,00101,109
0,00001,97
1,01100,200
1,00011,30
0,11111,22
0,10100,225
0,01110,226
1,11001,221
0,01101,201
1,00111,223
1,11111,255
1,01000,174
1,00000,105
0,00110,171
1,10111,74
1,00111,197
0,01111,116
1,00100,181
1,10000,237
1,10001,193
0,11110,220
0,01111,61
0,10011,123
1,01111,254
1,00100,221
0,10111,8
1,01001,16
1,11000,42
0,10101,118
0,00111,92
0,01001,225
1,10110,91
1,01001,203
1,00010,241
0,10101,37
0,10110,135
1,01001,202
1,01010,154
1,11000,127
0,11111,241
0,00010,6
0,10000,142
0,00100,46
0,10011,136
1,11101,57
0,01011,91
0,11100,31
1,00000,206
0,10110,134
1,01100,155
0,11000,130
0,01000,52
0,01011,14
0,00000,79
0,00010,221
1,00010,214
0,11111,134
1,01110,183
0,00000,254
0,10111,125
1,01111,133
0,11010,64
1,00001,173
1,11101,31
0,01111,6
0,10101,7
1,01111,26
0,10101,38
0,00001,86
1,11001,81
1,00011,115
0,11001,221
0,11001,217
1,00101,214
0,11010,158
0,11110,177
0,11010,177
1,10000,138
0,01111,153
1,11101,165
1,10101,38
0,11000,1
1,11011,177
1,01111,148
0,11110,224
1,11100,240
1,11110,192
0,01110,245
0,11011,107
0,10100,79
0,10001,213
0,11111,162
1,01000,11
0,10011,112
0,10101,253
0,01111,27
1,11001,81
1,00110,250
1,00000,62
0,10111,70
0,01010,215
1,01011,69
1,00010,191
1,11001,44
0,10111,125
1,01001,131
0,01111,98
1,11011,163
0,10001,73
1,01100,238
0,10010,63
1,11011,145
1,01100,76
1,11101,154
1,10011,204
1,01011,194
0,01001,93
0,11011,232
0,01000,226
1,11010,132
1,00010,170
1,00010,67
1,00110,133
1,10100,164
1,01000,9
0,10110,233
0,10011,63
0,01111,210
0,11000,67
1,10110,160
0,10000,51
0,01110,105
0,10110,11
1,00011,105
1,00000,152
1,01100,25
1,10100,198
1,10100,48
1,01111,26
1,00100,108
0,10100,67
1,00011,245
0,00000,131
1,01011,255
0,11010,201
1,10101,112
1,10001,76
0,01101,20
1,01010,143
0,00110,235
1,11001,248
1,10001,94
1,01011,118
0,00101,160
1,01001,229
1,00010,133
1,10110,88
1,10000,21
1,10101,68
0,00010,191
0,00110,185
0,11000,85
1,10011,202
0,11110,180
0,00011,1
0,00100,29
0,01011,185
1,00001,120
1,10100,245
1,01010,157
1,10011,86
0,01110,131
1,00000,207
1,00010,219
0,01010,253
1,10111,250
1,01100,200
0,11101,206
0,01110,196
0,01001,154
0,11000,163
1,01000,7
1,01101,50
0,11001,155
1,01111,232
0,11111,82
0,10010,79
0,01110,13
0,10100,25
0,10011,188
0,10110,245
0,00101,233
0,01001,103
1,10010,222
0,00001,141
1,00000,230
1,00001,166
0,00001,133
1,00010,1
0,00000,110
0,11000,122
0,11111,211
1,01100,36
1,10100,218
0,01011,176
0,11011,58
1,01100,86
0,01010,40
1,00000,112
1,10111,234
1,00000,196
0,10001,231
0,01111,98
1,11001,79
1,01101,121
1,00001,213
1,11101,200
0,10101,253
0,10101,223
1,10011,82
1,11010,237
0,11101,77
1,10001,217
0,00011,154
0,01101,3
0,10010,64
0,00011,234
1,01110,237
0,11010,1
1,10111,37
0,11101,128
0,11111,212
1,01110,161
0,10100,75
0,00010,233
0,01101,153
0,00100,48
1,11010,218
1,01001,225
1,01010,125
0,10001,226
0,10010,168
0,10011,7
1,01011,22
0,11101,135
0,00001,22
1,00110,166
0,00110,100
0,10111,195
1,01101,214
1,11001,70
0,00010,82
0,10000,124
0,10011,187
1,01100,215
0,11010,68
1,01101,184
1,00110,6
1,01111,164
0,01100,45
1,01101,127
1,01001,37
0,00111,253
1,00111,83
0,00100,124
0,10111,22
1,11111,231
1,00001,228
0,00100,67
0,10011,36
0,11010,13
0,00010,64
0,01110,250
0,11000,160
0,01101,173
1,11000,141
0,10011,195
0,01011,98
0,11011,100
0,11010,136
0,00101,129
0,11010,126
0,10000,243
1,10100,222
1,10000,168
1,00110,110
0,00010,163
1,11011,11
1,11111,116
1,01101,92
1,01010,78
0,10110,3
0,01011,28
0,10110,188
0,00010,25
1,00100,247
1,11100,187
1,01010,102
1,10011,138
0,01111,229
0,01010,4
0,01000,93
1,00010,218
1,11010,126
0,11000,29
0,00101,194
0,11111,225
0,11001,50
1,00001,19
1,00011,68
0,10011,220
0,11101,86
0,10010,103
0,01100,241
0,01001,101
1,00000,238
0,00100,213
1,01110,55
1,01111,204
0,11010,28
1,01111,208
0,00001,211
0,11100,56
1,01101,43
0,10100,20
1,11011,8
0,11011,126
1,10000,86
1,00111,120
0,00000,249
1,10010,63
0,00110,212
0,11001,98
0,01001,232
1,10100,189
0,00001,204
1,10011,64
1,00111,64
0,10110,49
1,10110,178
1,00011,80
1,00100,145
1,10110,192
0,10010,90
0,11101,143
0,01000,123
1,01101,48
1,01111,142
0,11010,102
1,10101,192
1,00110,51
1,00011,218
1,01000,55
1,10110,23
1,00111,229
1,01001,174
1,01011,162
0,11110,133
0,00010,21
1,00000,244
1,01010,187
1,01101,45
0,00011,49
1,10011,199
1,01000,153
1,00100,58
1,00110,130
1,00001,151
0,11110,122
1,01010,152
1,10111,87
1,10010,186
1,10110,109
1,11111,22
1,00001,216
0,11111,159
1,01100,16
0,10100,57
1,11001,111
1,00110,56
1,00100,159
1,10010,113
1,10100,212
0,11010,2
1,01101,115
1,10000,224
0,11001,205
1,01001,77
0,01111,11
1,00111,9
0,00101,97
0,01110,64
1,11001,147
1,10100,214
0,10010,210
0,00111,39
0,11111,11
1,01010,172
1,01101,223
0,11101,108
1,01100,210
1,11110,4
1,11001,254
0,11000,213
1,11011,216
1,11000,55
0,01111,225
1,11111,137
1,11011,24
1,00010,57
1,10011,199
1,00100,33
0,00100,181
0,10101,20
1,11111,16
1,10101,200
0,10001,183
1,01000,52
0,11001,201
1,10011,227
1,11000,182
1,11000,9
1,00111,6
0,11101,233
1,00000,113
1,11001,207
1,10101,224
0,11110,189
1,11011,195
0,00001,250
1,10000,179
1,01101,54
1,10001,154
1,11010,35
1,00110,208
0,00010,20
0,11101,27
0,10110,188
0,01110,124
0,00111,11
0,10110,16
0,11110,198
0,10011,105
0,10011,216
0,00000,245
0,00001,218
1,10011,194
1,11100,178
0,10100,143
0,00001,49
1,10011,203
0,01010,233
0,01111,23
1,01001,54
1,01000,168
1,00010,207
0,11011,42
1,01011,188
1,00110,248
0,00010,37
1,01011,227
0,10011,185
1,11100,154
0,11101,248
1,00000,177
0,10010,50
1,01001,115
1,11010,40
0,10110,163
1,11111,25
1,10011,74
0,11010,169
1,00001,247
1,10101,21
1,00011,235
0,10110,185
0,10101,4
0,11111,77
0,00111,61
0,10101,6
0,11100,255
0,11001,36
0,11011,77
1,10001,238
0,01001,7
1,11110,82
0,01011,198
0,01000,12
1,10101,216
1,10111,221
1,01110,210
1,01110,55
1,01110,172
0,10111,85
0,11111,71
1,11100,36
1,01001,81
0,10101,204
0,01110,33
0,00101,214
1,10111,13
1,00000,110
1,11010,59
1,01000,128
1,00000,209
1,10010,54
0,10101,123
1,11100,253
0,10011,102
0,11100,235
1,11101,43
0,11100,230
1,10010,77
0,10101,191
1,01111,206
0,10010,123
1,00110,167
0,00000,63
1,10010,15
1,10110,82
0,11010,188
1,01110,154
1,00001,171
1,01010,171
1,11010,162
1,00001,62
1,10011,228
0,00111,159
1,00100,160
0,10010,68
0,01001,245
1,01011,31
0,01110,133
0,00011,139
1,00011,191
0,00101,253
0,11010,55
0,00011,116
1,10011,50
0,10010,219
0,11100,17
1,11010,198
0,01101,169
0,10000,44
0,10010,139
0,11001,77
1,11010,81
1,11111,152
1,10010,96
0,00110,131
0,00111,188
1,11100,188
1,11011,81
0,10110,178
1,11010,70
1,11111,121
1,11101,80
1,00000,206
0,11001,31
0,01111,185
0,00010,131
1,10000,23
0,00110,45
1,10110,199
0,10000,232
1,11110,152
0,10100,81
0,11001,91
1,01100,21
1,01100,113
0,11110,62
1,00100,221
0,10110,9
1,10010,195
1,01101,82
1,10111,104
1,00001,153
1,11010,208
1,01000,224
0,10000,209
0,00010,204
0,10001,212
1,10100,211
1,00001,3
0,11011,62
0,01011,86
1,00111,245
0,10011,86
1,01011,125
0,00001,124
1,00111,214
0,10110,59
0,11010,135
1,00100,10
1,10010,188
0,10110,172
0,11100,80
0,00100,16
1,11000,47
1,00101,141
1,11000,192
0,01100,91
0,01100,123
1,01010,159
1,10010,50
1,10000,154
1,11010,226
0,00000,37
0,00111,50
1,11101,156
0,00000,129
0,00011,253
1,11101,213
1,10001,224
0,11011,101
0,11000,24
1,10010,130
1,01000,209
0,01011,134
0,01010,206
0,01110,247
1,00010,114
1,01011,207
0,01000,211
1,11010,175
0,10101,25
1,11100,243
0,11000,26
0,10011,118
0,01000,65
0,10110,13
0,11001,80
0,11110,198
1,01100,167
0,10010,175
1,10110,193
0,11110,41
1,00101,115
0,00010,71
1,11010,110
0,01101,236
1,00100,255
0,10100,92
0,00101,86
1,01010,121
0,11011,15
0,11110,19
1,10111,167
0,10100,165
1,11000,113
0,01001,240
0,11101,93
1,01110,49
0,11101,79
1,00001,138
1,10011,114
1,00010,69
1,01111,155
0,01000,235
1,00100,198
1,11111,196
1,01010,22
0,11101,254
1,11111,62
0,00100,134
0,01011,102
1,10111,253
0,10000,150
1,10110,110
1,01100,145
0,10001,164
0,01000,95
0,01000,226
1,00011,13
1,10000,219
1,10100,15
1,01101,119
0,10101,137
0,11110,88
1,11011,190
1,11011,169
0,01111,127
0,00010,216
0,11000,188
0,11100,91
1,11011,233
1,11101,81
1,00011,161
1,10000,27
0,11111,99
0,10100,46
1,11001,151
1,11100,16
0,01011,144
1,01100,235
1,01111,13
1,01001,70
1,11011,178
0,00011,109
1,11000,232
0,11111,155
1,10001,78
1,11100,2
0,10100,185
1,00000,189
1,00000,175
0,01111,2
0,01000,50
0,01111,161
1,00000,185
0,00010,116
0,01110,29
1,00000,43
1,10001,245
1,10010,0
1,01110,107
1,00011,229
0,01100,202
0,11001,18
1,11010,143
0,01011,211
1,10001,153
0,00100,66
1,01011,26
0,10000,127
1,01000,25
1,11000,70
0,01110,236
1,01101,62
1,01001,145
0,00000,208
0,11001,119
0,10001,178
1,00101,167
1,10011,127
1,01100,1
1,10110,131
0,10111,113
0,10101,236
0,10011,22
1,00000,9
1,01100,98
1,10100,9
0,10010,23
1,10011,245
1,01011,114
0,00101,134
0,11000,6
0,01000,214
1,10001,45
0,11011,111
0,10010,167
1,01000,36
0,11000,169
1,01111,93
1,00110,180
0,10110,46
1,10110,75
0,01101,60
1,11110,194
1,00110,181
1,00010,26
0,00100,47
1,01110,103
0,10011,14
0,11000,133
1,00010,43
0,11001,19
0,00110,175
1,01010,249
1,10011,6
0,11001,140
0,01000,88
1,00111,239
1,11111,238
1,01110,196
1,00011,200
0,00010,244
1,00001,204
0,01011,184
1,00110,210
1,01111,30
0,11101,30
0,10101,91
1,11010,199
0,11110,248
0,11000,34
1,00010,190
0,01100,175
1,11001,97
1,11000,153
0,11101,99
0,11110,251
0,00000,44
0,10000,5
1,01010,140
1,00000,216
1,01100,175
1,10111,246
1,10101,147
0,10011,28
1,10001,224
0,00001,50
1,01001,79
1,10011,255
1,01110,59
0,00011,122
0,01010,193
1,01011,137
1,01100,245
1,01110,1
0,11110,247
0,01110,198
1,01001,231
0,11111,205
0,11111,252
1,00010,129
1,10101,37
0,10110,14
0,01100,96
1,00010,68
1,00010,31
0,11011,254
0,10110,102
0,11001,144
1,01101,116
0,10100,153
0,10101,87
0,01110,49
0,00001,207
1,00110,156
0,00111,62
0,11001,134
1,00001,169
0,10110,227
1,11110,247
0,10000,132
1,01001,228
0,10011,58
1,01000,89
1,11000,93
0,10001,206
1,11100,177
1,11110,186
0,01110,148
1,01110,183
1,11111,12
1,11001,47
0,01000,36
0,01000,14
0,10101,67
1,00000,89
1,01111,65
1,00101,141
1,01011,146
1,11010,9
1,11000,244
1,11001,157
1,11010,6
1,00110,235
0,01111,254
1,11111,1
0,10111,64
1,10001,226
1,10111,94
1,11010,227
0,01111,49
0,00010,183
1,01111,55
0,10110,219
0,00110,138
0,10000,148
1,10001,219
0,00100,42
1,10011,151
1,00111,115
1,01001,224
1,10001,49
1,11001,235
0,00001,149
0,00100,37
0,10101,11
0,01000,191
0,00001,184
0,10100,77
1,00111,220
0,10111,70
0,10111,237
0,10110,138
0,10011,203
0,10111,230
0,10010,0
1,01111,247
1,01111,184
1,10001,120
0,01001,162
1,01011,196
0,00100,109
0,10100,133
1,11110,53
0,11001,50
0,00100,71
0,01100,226
1,00000,45
1,01000,35
0,11011,168
1,10010,242
0,01101,91
1,01111,206
0,01011,9
0,01010,58
0,10111,17
1,10101,74
0,00010,238
0,10000,80
1,11101,99
1,10000,42
1,11111,101
0,01100,195
1,11111,128
0,10101,176
0,01010,26
0,10111,127
0,01101,125
0,00011,86
0,00110,66
0,11000,7
1,10101,199
1,00100,123
1,10100,81
1,10000,225
0,11010,221
1,01011,124
0,10000,137
1,01101,217
0,01001,44
0,11100,214
1,10010,23
1,11100,209
1,10110,156
1,00011,45
1,11111,106
1,00110,208
1,00111,172
1,01000,202
1,01011,203
1,10001,144
1,10100,46
0,11010,174
1,10010,253
0,00000,51
0,01010,21
0,10010,13
0,10011,76
1,11101,145
1,01000,235
1,10100,98
1,10111,181
0,11101,52
1,01110,254
1,01001,181
0,00000,178
1,00001,128
1,10010,162
1,11001,32
0,01110,47
1,00000,254
0,11111,14
0,10011,227
1,10011,232
0,10101,249
1,10110,206
0,01110,12
0,10101,240
0,10001,97
0,01001,167
0,10000,139
1,01011,190
1,01110,81
1,10110,109
0,01101,220
1,10001,184
1,00110,54
0,01000,250
0,00111,154
0,11000,29
0,01010,61
1,01010,29
0,10101,75
0,11100,161
0,00011,242
0,10001,188
1,01011,120
1,10101,193
0,11011,212
0,01111,114
0,11000,119
0,00001,213
1,10011,159
0,00010,230
0,11001,113
1,00100,33
1,00010,29
0,01011,165
0,10000,53
0,11100,116
1,11100,211
0,11011,109
0,10100,101
1,10011,215
0,01011,178
1,11101,70
1,00001,18
0,10101,222
1,11101,0
1,11010,157
1,11110,109
0,00101,152
1,00110,65
0,11111,127
0,01100,178
1,00010,47
1,10100,92
0,01111,21
1,10111,59
1,00110,136
1,01111,234
0,01000,43
1,10111,226
0,01000,3
1,00100,21
1,10001,91
0,01110,72
1,00101,83
1,01110,170
0,11101,132
1,01001,246
1,11110,86
0,10011,135
0,00110,22
1,11110,60
1,11010,142
1,11011,215
1,10100,77
1,10111,104
0,11100,16
0,10110,75
1,11011,48
0,11000,173
0,11000,223
0,11000,9
0,10000,162
0,01010,108
1,10110,217
0,00111,53
0,10000,35
1,10001,228
1,10000,245
0,11000,78
1,11111,33
0,01110,113
1,00011,76
0,10100,190
0,01100,135
1,10001,220
0,00000,247
1,10011,235
0,10101,63
0,00101,157
0,00111,81
1,10111,46
0,11100,227
1,11100,13
0,00110,157
1,11010,218
0,00110,211
0,01101,251
0,00000,25
0,00011,154
0,01010,156
0,10110,251
0,11001,190
0,11101,17
1,00111,226
1,11100,205
0,00011,235
1,01111,98
0,01101,71
0,11110,204
1,01100,124
0,10110,165
1,00101,254
1,00111,82
1,00011,251
1,10010,235
1,00100,219
0,00100,242
0,11000,88
0,01101,52
0,10110,101
0,10010,174
0,00101,11
0,11011,215
0,01101,107
1,11100,21
1,11001,134
1,11000,153
1,01101,247
0,10000,71
1,00111,132
0,11001,74
0,01100,221
0,11111,66
1,11001,254
1,11100,89
1,00111,227
0,10011,50
1,01001,70
0,11101,59
1,10101,179
0,11010,1
1,11101,135
0,01110,223
1,01000,109
0,00011,156
0,10111,219
0,01011,165
0,10110,161
1,01101,224
1,10000,21
0,00100,193
1,00000,180
0,01111,140
0,00001,189
1,11010,51
0,10000,105
1,00001,41
0,01100,98
0,10001,136
1,00010,51
0,01011,40
0,00011,123
0,11100,188
1,11100,213
1,11000,143
0,10100,19
0,01000,224
0,10011,170
0,01011,187
1,11110,36
0,01111,181
1,00010,22
1,01111,247
0,01101,22
0,01111,49
1,01010,111
1,01001,21
1,10101,118
1,00000,93
0,01011,132
1,01100,176
1,01010,244
1,11101,214
1,11010,77
1,11011,175
0,01100,226
0,01010,52
1,10101,223
1,01100,25
0,01010,5
1,01001,208
0,00000,253
1,01101,11
0,00011,51
0,10100,136
0,00100,122
1,11010,19
0,00000,169
0,00011,102
0,11010,128
0,11011,203
0,01000,206
1,00000,99
0,10001,152
1,00111,94
0,01110,114
0,00101,124
0,01110,11
0,11110,223
0,00100,215
0,01011,27
1,11011,77
0,01100,20
0,01001,24
0,11001,159
0,01010,72
0,11001,200
0,01110,182
0,00001,100
0,10111,247
0,00111,179
0,00000,137
0,00111,18
1,10110,13
0,11100,215
0,10101,224
1,00110,245
0,00001,182
0,10010,220
1,10011,130
1,11110,194
0,11001,44
0,10011,33
1,01010,66
0,11011,66
0,10101,102
0,11010,64
0,00011,10
0,00000,140
0,11000,148
1,11011,158
1,10000,136
1,01001,26
1,01010,5
1,00110,249
1,00110,211
0,00000,209
1,11011,19
1,00011,51
1,00010,126
0,11011,151
1,10101,171
0,00100,12
1,10011,24
1,00010,193
1,10000,155
0,10101,132
0,01101,137
0,11110,233
1,00001,159
0,11100,95
0,00111,133
1,11000,136
1,11001,137
1,00011,82
1,11011,200
1,10100,254
1,01110,56
0,01011,94
1,10011,154
0,00111,159
1,00101,114
1,00111,239
0,11110,198
1,01010,139
1,11100,92
0,10111,138
0,01110,168
1,01011,209
0,01011,139
1,00100,108
1,01001,186
1,00101,210
1,01100,94
0,00110,161
0,00110,214
1,00111,78
1,10111,51
0,11101,158
1,11100,3
1,01001,223
1,01110,188
1,00110,90
1,11010,9
0,01110,154
1,01000,73
0,11100,99
1,01101,134
0,11001,96
0,00011,128
1,00000,99
0,00011,151
1,00011,27
1,00011,231
1,10111,74
1,01000,26
0,00110,100
0,00000,212
0,01101,129
0,01110,152
0,10100,247
0,01001,74
0,10111,52
1,11110,124
1,11101,197
1,01001,47
1,01100,159
0,00001,10
1,01101,70
0,00011,88
0,11110,245
1,10000,147
0,10001,243
0,10000,186
0,00111,69
1,01010,233
0,10001,138
1,00111,221
0,01000,92
1,01011,65
0,10001,0
1,00110,185
1,11110,49
1,01001,102
1,01110,225
1,00110,154
0,11101,185
0,01100,67
1,01001,3
0,10110,13
1,00110,28
0,00101,216
0,01100,237
1,11000,50
0,10111,226
0,00110,180
0,11001,41
0,01000,243
0,10000,144
1,00011,60
0,10101,167
1,10101,125
1,00001,192
1,10111,164
1,00101,81
0,10001,26
0,01110,2
1,01111,81
1,10111,212
1,10010,133
1,11110,255
0,01101,9
1,10111,181
0,00010,91
1,10000,79
1,11100,166
1,10100,156
1,00101,137
0,11011,124
0,10010,20
0,11011,19
1,11101,139
1,01011,146
1,10010,224
0,00101,17
0,10111,167
0,11000,247
1,10001,23
1,01001,89
1,00011,62
1,01100,223
1,00110,107
0,11101,119
0,11000,86
1,01011,40
0,11101,8
0,01010,62
1,11001,215
1,10110,147
1,10110,92
1,01110,218
0,10001,149
0,10101,137
0,10111,112
1,11100,181
0,11110,64
0,00111,29
0,00111,28
1,10110,29
1,11010,196
0,11000,47
1,01110,153
1,01000,59
0,00011,78
1,11000,219
1,01011,78
1,01110,43
0,00011,180
0,11000,108
1,10110,138
1,11101,79
0,11001,65
0,00111,240
1,01111,89
0,11111,180
1,11111,94
0,01011,22
1,10011,138
0,01001,43
0,10101,63
1,01101,109
0,00101,190
0,01100,159
0,01010,232
1,11101,21
0,00101,170
0,10101,227
0,11101,238
1,10111,25
1,00000,158
0,11101,194
0,11000,212
1,01111,154
0,01011,145
0,11011,81
1,11111,61
1,11011,16
1,01110,86
1,10000,218
1,10000,126
1,00100,249
0,00001,107
0,01010,203
1,01110,96
0,11001,205
1,01110,245
1,01110,175
1,00010,76
1,10110,86
1,11110,74
0,01011,97
1,11110,189
1,00100,143
0,10010,255
1,11000,139
1,01111,153
0,10010,232
0,10100,203
0,11010,58
1,01111,124
1,11111,211
1,11000,77
1,10000,201
1,01101,231
1,00011,70
0,10001,4
1,01110,116
0,10001,174
1,00000,14
0,11100,43
0,10101,231
0,10110,151
1,00111,16
1,11110,143
1,01110,182
1,10000,213
1,11010,77
1,01101,117
1,11000,20
0,00100,156
1,01101,197
1,00000,155
0,01110,180
1,01001,10
0,11111,189
0,01110,61
1,11101,251
1,01101,141
0,00001,12
0,10101,159
0,10111,136
0,11111,34
0,11001,166
0,11110,47
1,11000,60
1,01010,18
0,10000,175
0,00101,53
0,01101,157
0,00011,204
0,11100,78
1,00011,154
1,00000,144
1,01110,3
0,00110,129
0,10001,90
1,00110,180
0,01010,201
0,11001,251
1,01000,68
1,10111,205
1,00111,26
0,10111,189
0,01110,169
0,11001,79
1,11010,225
1,11010,83
1,01111,94
1,01011,241
1,00011,53
1,01100,48
0,01100,58
1,01010,143
0,10011,23
1,00110,116
0,10010,35
1,10010,67
0,01100,163
0,00000,246
0,01101,29
0,10001,11
1,10010,183
1,10011,248
0,10000,155
1,01111,82
1,00001,73
1,10000,126
0,00111,188
1,10101,143
1,01101,11
1,01101,70
0,00111,199
0,11101,155
1,01011,135
1,01000,125
1,10000,156
0,01011,44
1,01110,152
1,00011,74
0,11110,106
1,10001,232
0,10110,36
1,10100,55
0,01111,169
0,11010,255
0,00111,230
1,11001,97
1,00011,16
0,01101,85
1,01110,88
1,10001,198
0,01101,93
1,11111,61
1,00101,139
0,10001,83
1,11110,190
0,11000,80
1,00110,0
1,11000,239
1,10101,129
0,00011,86
0,01001,81
0,00111,231
0,10111,230
0,00011,57
0,11111,8
0,00100,81
0,01010,68
0,01100,199
0,10011,230
0,01011,156
1,00110,162
0,01100,75
0,00100,254
0,10111,129
0,01111,84
1,01000,44
1,11100,91
1,01010,32
1,00010,43
0,01010,142
0,10100,210
0,10000,172
1,11100,189
1,00101,155
1,10100,108
0,10000,70
1,00100,238
0,11110,238
1,10010,49
1,01111,110
1,11110,183
0,10010,140
0,01000,248
0,01110,200
1,10000,235
0,00011,57
1,00110,205
0,11010,11
1,01000,167
0,01011,150
1,01101,167
0,00110,248
1,01100,193
1,00001,133
0,10011,178
1,10001,63
1,10001,165
0,10000,190
1,00011,169
1,01001,205
0,10110,44
1,00100,154
0,00111,185
1,11101,78
0,01100,79
1,00011,97
1,11111,27
0,11111,52
1,00100,242
1,10111,245
0,00000,125
1,10011,53
1,00000,58
1,10100,43
0,10001,196
1,11111,173
1,10101,68
1,11111,103
0,10000,103
1,10111,3
1,10011,205
0,10110,95
0,10100,220
0,00011,176
0,10010,244
1,11000,203
1,01010,132
0,10110,16
1,00000,127
1,10101,130
0,01000,87
0,10010,136
1,11111,62
0,11011,192
1,10010,225
0,10101,85
1,01110,91
1,01010,8
1,10110,98
0,10000,95
1,00000,60
0,10001,194
0,11011,151
1,01110,2
0,01011,205
0,11000,178
0,11110,17
1,10110,130
1,01110,134
0,10101,249
0,01101,64
1,00000,171
0,11110,182
1,01111,63
1,11011,21
1,01111,59
0,11110,162
1,11111,120
0,10101,237
0,10010,242
0,00110,71
0,01110,118
1,11000,226
1,10010,22
0,01101,239
0,01010,170
0,00110,15
0,00001,99
0,11001,148
0,10010,112
0,10011,148
1,01111,199
0,10100,92
0,00101,178
0,00100,94
1,10011,155
0,11000,235
1,01101,57
0,00011,12
0,00110,151
1,11110,184
0,01111,68
1,01011,43
1,11010,59
1,01011,85
1,00111,215
0,11011,144
0,11010,88
0,00110,187
0,11110,3
0,01101,79
1,01001,111
0,10100,67
1,00101,242
