,Number of Bits,Bit Flip Probability,QBER,Bit Rate,Time taken
93,98,0.092,0.4528301886792453,-3344708,-2.9300019377842546e-05
94,99,0.081,0.38095238095238093,112207,0.0008822999952826649
95,100,0.16,0.41509433962264153,585480,0.0001708000199869275
96,101,0.119,0.4,223451,0.0004519999783951789
97,102,0.196,0.21739130434782608,138587,0.0007359999872278422
98,103,0.184,0.33962264150943394,-91207,-0.0011292999843135476
99,104,0.115,0.3333333333333333,141304,0.0007360000163316727
100,105,0.162,0.4117647058823529,66208,0.0015859000268392265
101,106,0.142,0.4,-729525,-0.00014529997133649886
102,107,0.103,0.41379310344827586,145777,0.0007339999719988555
103,108,0.148,0.4107142857142857,-343075,-0.00031480001052841544
104,109,0.174,0.4666666666666667,204618,0.0005327000108081847
105,110,0.155,0.33962264150943394,-1247166,-8.819997310638428e-05
106,111,0.09,0.43636363636363634,143448,0.000773799984017387
107,112,0.107,0.39705882352941174,840841,0.00013320002472028136
108,113,0.124,0.44642857142857145,-95901,-0.0011783000081777573
109,114,0.123,0.38333333333333336,130779,0.0008717000018805265
110,115,0.183,0.288135593220339,-167712,-0.0006857000116724521
111,116,0.155,0.5087719298245614,119625,0.0009696999914012849
112,117,0.154,0.4666666666666667,13829,0.008460200013360009
113,118,0.136,0.43548387096774194,122763,0.0009611999848857522
114,119,0.235,0.25396825396825395,210247,0.0005660000024363399
115,120,0.15,0.46875,89299,0.0013438000169117004
116,121,0.083,0.3968253968253968,147327,0.0008213000255636871
117,122,0.156,0.3442622950819672,-66286,-0.0018404999864287674
118,123,0.171,0.21311475409836064,83316,0.001476300007198006
119,124,0.177,0.4126984126984127,231386,0.0005358999769669026
120,125,0.184,0.2545454545454545,142434,0.000877600017702207
121,126,0.143,0.36065573770491804,-69999467,-1.800013706088066e-06
122,127,0.15,0.24561403508771928,488838,0.000259799970081076
123,128,0.148,0.4166666666666667,63669,0.0020103999704588205
124,129,0.116,0.5217391304347826,-188679,-0.0006836999673396349
125,130,0.192,0.32857142857142857,248566,0.00052299999515526
126,131,0.198,0.3582089552238806,-106193,-0.0012335999927017838
127,132,0.129,0.3492063492063492,94380,0.0013985999976284802
128,133,0.158,0.4,466176,0.0002853000187315047
129,134,0.157,0.46875,-40089,-0.003342599986353889
130,135,0.178,0.3709677419354839,1248844,0.00010810000821948051
131,136,0.132,0.3559322033898305,-6153848,-2.2099993657320738e-05
132,137,0.109,0.5,1451271,9.439999121241271e-05
133,138,0.174,0.425,-941337,-0.0001466000103391707
134,139,0.223,0.3382352941176471,86459,0.0016076999891083688
135,140,0.186,0.425,-139442,-0.0010040000197477639
136,141,0.17,0.38461538461538464,246806,0.0005713000136893243
137,142,0.113,0.41025641025641024,-116241,-0.0012216000177431852
138,143,0.21,0.30985915492957744,288714,0.0004953000170644373
139,144,0.167,0.4057971014492754,350450,0.00041089998558163643
140,145,0.166,0.44871794871794873,-9006208,-1.610000617802143e-05
141,146,0.144,0.4126984126984127,40330,0.003620099974796176
142,147,0.19,0.4588235294117647,-187047,-0.0007859000179450959
143,148,0.101,0.43902439024390244,31846,0.004647399997338653
144,149,0.168,0.3235294117647059,-34763,-0.004286200011847541
145,150,0.153,0.47619047619047616,208565,0.0007191999757196754
146,151,0.179,0.4305555555555556,88693,0.0017025000124704093
147,152,0.164,0.3380281690140845,219748,0.0006916999991517514
148,153,0.183,0.2857142857142857,-226767,-0.0006747000152245164
149,154,0.156,0.2857142857142857,212502,0.000724700017599389
150,155,0.135,0.4864864864864865,442099,0.0003505999920889735
151,156,0.147,0.4074074074074074,389708,0.0004002999921794981
152,157,0.14,0.3625,108635,0.0014452000032179058
153,158,0.146,0.36585365853658536,-91791,-0.0017213000101037323
154,159,0.138,0.38961038961038963,80344,0.0019789999932982028
155,160,0.15,0.32142857142857145,-58203,-0.0027489999774843454
156,161,0.168,0.352112676056338,1182954,0.00013610001769848168
157,162,0.179,0.38202247191011235,-584205,-0.0002772999869193882
158,163,0.141,0.4470588235294118,-182225,-0.0008944999717641622
159,164,0.128,0.3516483516483517,-11310327,-1.4500023098662496e-05
160,165,0.152,0.37209302325581395,213952,0.0007711999933235347
161,166,0.151,0.3111111111111111,-63957,-0.0025955000310204923
162,167,0.198,0.35294117647058826,457911,0.00036470001214183867
163,168,0.143,0.43037974683544306,16153859,1.0399991879239678e-05
164,169,0.207,0.30120481927710846,-760576,-0.00022220000391826034
165,170,0.118,0.30864197530864196,107012,0.0015886000182945281
166,171,0.181,0.35714285714285715,173904,0.0009833000076469034
167,172,0.145,0.3069306930693069,151382,0.0011362000077497214
168,173,0.156,0.29333333333333333,-270948,-0.000638500030618161
169,174,0.092,0.4111111111111111,270312,0.0006437000120058656
170,175,0.166,0.2840909090909091,-1334859,-0.00013109997962601483
171,176,0.159,0.34782608695652173,654518,0.0002688999811653048
172,177,0.226,0.3125,-4657895,-3.7999998312443495e-05
173,178,0.157,0.3564356435643564,-4330901,-4.1099992813542485e-05
174,179,0.151,0.4387755102040816,266329,0.0006720999954268336
175,180,0.122,0.35,96448,0.0018662999791558832
176,181,0.188,0.2840909090909091,-274367,-0.0006597000174224377
177,182,0.115,0.35106382978723405,113693,0.0016007999947760254
178,183,0.202,0.4222222222222222,-420593,-0.0004350999661255628
179,184,0.179,0.3185840707964602,2337992,7.870001718401909e-05
180,185,0.13,0.3448275862068966,229472,0.0008061999978963286
181,186,0.215,0.3333333333333333,479011,0.000388299988117069
182,187,0.198,0.31958762886597936,-218050,-0.0008576000109314919
183,188,0.112,0.45454545454545453,230110,0.0008169999928213656
184,189,0.143,0.34065934065934067,472855,0.0003997000167146325
185,190,0.126,0.3888888888888889,178003,0.0010673999786376953
186,191,0.141,0.3626373626373626,-153710,-0.0012426000030245632
187,192,0.13,0.41,426951,0.0004497000190895051
188,193,0.187,0.330188679245283,-152004,-0.0012696999765466899
189,194,0.175,0.39361702127659576,-1421245,-0.00013650002074427903
190,195,0.174,0.34615384615384615,488722,0.00039900001138448715
191,196,0.133,0.35789473684210527,-578342,-0.00033889999031089246
192,197,0.142,0.42424242424242425,146938,0.001340699993306771
193,198,0.157,0.42857142857142855,183113,0.0010812999971676618
194,199,0.131,0.4,-15075743,-1.3200013199821115e-05
195,200,0.15,0.37254901960784315,-542888,-0.00036840004031546414
196,201,0.124,0.39215686274509803,30922980,6.500020390376449e-06
197,202,0.134,0.43333333333333335,-695592,-0.0002903999702539295
198,203,0.167,0.32710280373831774,581829,0.00034890000824816525
199,204,0.132,0.4095238095238095,429836,0.0004746000049635768
200,205,0.132,0.4528301886792453,-648324,-0.0003161999920848757
201,206,0.18,0.39603960396039606,947998,0.00021729999571107328
202,207,0.159,0.39215686274509803,-1429558,-0.00014479999663308263
203,208,0.178,0.3364485981308411,-1059603,-0.00019630001042969525
204,209,0.167,0.3229166666666667,725946,0.000287900009425357
205,210,0.138,0.3465346534653465,125239,0.0016767999914009124
206,211,0.175,0.3157894736842105,281108,0.000750600011087954
207,212,0.142,0.34951456310679613,185655,0.0011418999638408422
208,213,0.164,0.30833333333333335,-452806,-0.00047039997298270464
209,214,0.154,0.3333333333333333,-65974,-0.0032436999899800867
210,215,0.167,0.3163265306122449,752274,0.00028580002253875136
211,216,0.102,0.3645833333333333,-653753,-0.0003304000128991902
212,217,0.143,0.3739130434782609,248511,0.0008732000133022666
213,218,0.096,0.32710280373831774,187640,0.0011617999989539385
214,219,0.16,0.3247863247863248,213721,0.0010247000318486243
215,220,0.173,0.3238095238095238,-471496,-0.00046660000225529075
216,221,0.136,0.3565217391304348,232509,0.0009504999907221645
217,222,0.158,0.3884297520661157,726915,0.00030540002626366913
218,223,0.179,0.2672413793103448,728044,0.00030629997490905225
219,224,0.125,0.3963963963963964,-563522,-0.0003974999999627471
220,225,0.147,0.3333333333333333,186274,0.0012079000007361174
221,226,0.159,0.453781512605042,225144,0.0010037999891210347
222,227,0.194,0.3008849557522124,1429471,0.00015880001592449844
223,228,0.154,0.4077669902912621,807365,0.00028240002575330436
224,229,0.188,0.34545454545454546,190484,0.0012021999864373356
225,230,0.174,0.3963963963963964,-105152,-0.0021872999786864966
226,231,0.165,0.41964285714285715,504808,0.00045759999193251133
227,232,0.155,0.3482142857142857,158481,0.001463899970985949
228,233,0.159,0.3364485981308411,276132,0.0008437999931629747
229,234,0.098,0.4406779661016949,386394,0.0006056000129319727
230,235,0.136,0.4636363636363636,149463,0.001572300010593608
231,236,0.148,0.352,198236,0.001190500013763085
232,237,0.118,0.31007751937984496,-184651,-0.001283499994315207
233,238,0.147,0.3858267716535433,170280,0.0013976999907754362
234,239,0.163,0.31092436974789917,-466888,-0.0005118999979458749
235,240,0.146,0.34146341463414637,155310,0.0015453000378329307
236,241,0.145,0.39166666666666666,356087,0.0006768000312149525
237,242,0.157,0.4083333333333333,6630134,3.6500015994533896e-05
238,243,0.165,0.3902439024390244,151110,0.001608099992154166
239,244,0.156,0.39097744360902253,-62112,-0.003928400023141876
240,245,0.139,0.3247863247863248,-712831,-0.0003436999977566302
241,246,0.171,0.42276422764227645,733671,0.00033529996289871633
242,247,0.138,0.4074074074074074,582135,0.0004243000294081867
243,248,0.177,0.344,107424,0.0023086000001057982
244,249,0.145,0.3203125,169688,0.0014673999685328454
245,250,0.164,0.38345864661654133,-329685,-0.0007583000406157225
246,251,0.159,0.3262411347517731,77890,0.0032225000322796404
247,252,0.139,0.3739130434782609,-44837,-0.005620399984763935
248,253,0.138,0.4,192806,0.001312199980020523
249,254,0.157,0.3821138211382114,900709,0.00028199999360367656
250,255,0.176,0.38345864661654133,1019592,0.00025010001263581216
251,256,0.215,0.3875968992248062,351070,0.0007291999936569482
252,257,0.117,0.4251968503937008,158534,0.001621100032934919
253,258,0.143,0.4015748031496063,-1584767,-0.000162799988174811
254,259,0.166,0.4132231404958678,178942,0.0014473999908659607
255,260,0.165,0.36153846153846153,-55864,-0.004654199990909547
256,261,0.153,0.373134328358209,445621,0.000585700006922707
257,262,0.156,0.37209302325581395,2345568,0.00011170000652782619
258,263,0.118,0.3937007874015748,-75720,-0.0034733000211417675
259,264,0.163,0.4148148148148148,-1271676,-0.0002075999800581485
260,265,0.125,0.4074074074074074,1282051,0.00020670000230893493
261,266,0.199,0.36231884057971014,-424784,-0.0006261999951675534
262,267,0.169,0.40601503759398494,-1134240,-0.000235399988014251
263,268,0.164,0.40875912408759124,1135593,0.00023599999258294702
264,269,0.141,0.4418604651162791,-2472427,-0.00010879998444579542
265,270,0.137,0.4,1319648,0.00020459998631849885
266,271,0.177,0.3458646616541353,389704,0.0006953999982215464
267,272,0.18,0.35374149659863946,1886269,0.0001441999920643866
268,273,0.172,0.3161764705882353,157458,0.001733800017973408
269,274,0.186,0.35877862595419846,10830032,2.5300018023699522e-05
270,275,0.156,0.3597122302158273,-798722,-0.00034429997322149575
271,276,0.156,0.4407894736842105,-169710,-0.0016262999852187932
272,277,0.155,0.38686131386861317,257029,0.0010776999697554857
273,278,0.126,0.34375,76445,0.003636600013123825
274,279,0.165,0.421875,-78516,-0.0035533999907784164
275,280,0.136,0.39669421487603307,-291121,-0.0009618000185582787
276,281,0.114,0.44680851063829785,19390,0.014492199989035726
277,282,0.156,0.3591549295774648,-462219,-0.0006101000180933625
278,283,0.177,0.3381294964028777,-274811,-0.0010297999833710492
279,284,0.194,0.37333333333333335,-112173,-0.0025317999825347215
280,285,0.144,0.4108527131782946,-49102,-0.005804299988085404
281,286,0.143,0.323943661971831,124483,0.0022974999737925828
282,287,0.15,0.4444444444444444,197441,0.0014536000089719892
283,288,0.184,0.31851851851851853,-376520,-0.0007649000035598874
284,289,0.18,0.30701754385964913,-73483,-0.003932899970095605
285,290,0.145,0.34057971014492755,-124496,-0.002329400012968108
286,291,0.175,0.3597122302158273,132689,0.002193100022850558
287,292,0.123,0.38461538461538464,-71364,-0.0040917000151239336
288,293,0.198,0.375,467081,0.0006273000035434961
289,294,0.173,0.36619718309859156,-1074561,-0.00027359998784959316
290,295,0.153,0.29850746268656714,-541881,-0.0005444000125862658
291,296,0.199,0.375886524822695,58624,0.005049100000178441
292,297,0.165,0.34057971014492755,96919,0.0030644000216852874
293,298,0.174,0.37777777777777777,681610,0.0004372000112198293
294,299,0.144,0.3660130718954248,130232,0.0022959000198170543
295,300,0.197,0.3972602739726027,81171,0.0036958999990019947
296,301,0.146,0.4090909090909091,-168401,-0.0017873999895527959
297,302,0.156,0.3825503355704698,-265331,-0.0011381999938748777
298,303,0.112,0.35185185185185186,239374,0.0012658000050578266
299,304,0.128,0.38848920863309355,171084,0.0017768999969121069
300,305,0.144,0.35,115640,0.0026375000015832484
301,306,0.229,0.4110429447852761,-149626,-0.0020451000018510967
302,307,0.169,0.36428571428571427,151792,0.0020225000043865293
303,308,0.149,0.4539877300613497,497496,0.000619099970208481
304,309,0.178,0.2907801418439716,3121212,9.899999713525176e-05
305,310,0.129,0.3532934131736527,95080,0.0032604000298306346
306,311,0.161,0.3841059602649007,138192,0.0022504999942611903
307,312,0.147,0.38953488372093026,201785,0.0015462000155821443
308,313,0.134,0.46153846153846156,426605,0.0007336999988183379
309,314,0.156,0.38562091503267976,175301,0.0017912000184878707
310,315,0.162,0.38064516129032255,686424,0.0004589000018313527
311,316,0.165,0.4171779141104294,179260,0.0017627999768592417
312,317,0.148,0.3699421965317919,98856,0.0032066999992821366
313,318,0.167,0.375,552275,0.000575800018850714
314,319,0.129,0.3741496598639456,309288,0.001031400024658069
315,320,0.144,0.3783783783783784,-141524,-0.0022610999876633286
316,321,0.165,0.42592592592592593,74792,0.004291899997042492
317,322,0.171,0.4482758620689655,-269772,-0.001193600008264184
318,323,0.183,0.44047619047619047,69836,0.004625100002158433
319,324,0.139,0.27388535031847133,209981,0.001542999962111935
320,325,0.166,0.39552238805970147,-273776,-0.001187100016977638
321,326,0.181,0.3333333333333333,478357,0.0006814999796915799
322,327,0.153,0.4759036144578313,181385,0.0018028000195045024
323,328,0.162,0.4591194968553459,-140610,-0.0023327000089921057
324,329,0.167,0.38596491228070173,-24024,-0.01369439999689348
325,330,0.148,0.33695652173913043,-372250,-0.0008864999981597066
326,331,0.169,0.4233128834355828,-423057,-0.0007823999912943691
327,332,0.166,0.41139240506329117,104699,0.0031709999893791974
328,333,0.123,0.36075949367088606,-1591778,-0.0002091999922413379
329,334,0.114,0.46540880503144655,192252,0.0017373000155203044
330,335,0.128,0.3902439024390244,-102190,-0.003278199990745634
331,336,0.14,0.4378698224852071,-1146758,-0.00029299999005161226
332,337,0.172,0.3488372093023256,3795045,8.880000677891076e-05
333,338,0.145,0.395,734783,0.00045999998110346496
334,339,0.139,0.3719512195121951,145294,0.0023332000127993524
335,340,0.171,0.39344262295081966,-487735,-0.0006971000111661851
336,341,0.182,0.34831460674157305,609800,0.0005591999797616154
337,342,0.17,0.3905325443786982,154884,0.0022080999915488064
338,343,0.163,0.4,44921,0.007635599991772324
339,344,0.16,0.4293785310734463,-618705,-0.0005560000136028975
340,345,0.165,0.3202247191011236,64620,0.005338899994967505
341,346,0.153,0.4329268292682927,-168337,-0.0020554000220727175
342,347,0.17,0.36585365853658536,-224741,-0.0015439999988302588
343,348,0.152,0.3988439306358382,170371,0.0020426000119186938
344,349,0.158,0.34705882352941175,-265198,-0.0013159999798517674
345,350,0.143,0.38823529411764707,159178,0.002198799978941679
346,351,0.145,0.42857142857142855,-378314,-0.0009277999924961478
347,352,0.145,0.3756906077348066,-426770,-0.000824799994006753
348,353,0.15,0.35428571428571426,101454,0.0034793999802786857
349,354,0.15,0.4032258064516129,-90152,-0.003926700039301068
350,355,0.152,0.3567567567567568,-103653,-0.0034249000309500843
351,356,0.18,0.3508771929824561,73621,0.0048356000042986125
352,357,0.162,0.3958333333333333,-1293478,-0.0002760000352282077
353,358,0.131,0.39572192513368987,-83967,-0.004263600014382973
354,359,0.167,0.29310344827586204,-112184,-0.0032001000072341412
355,360,0.181,0.3422459893048128,177506,0.0020281000179238617
356,361,0.183,0.31868131868131866,-103441,-0.003489900002023205
357,362,0.157,0.3236994219653179,-1082212,-0.00033450001501478255
358,363,0.168,0.36538461538461536,293594,0.0012364000140223652
359,364,0.154,0.38235294117647056,191327,0.0019025000219698995
360,365,0.132,0.375,-156471,-0.0023327000089921057
361,366,0.12,0.40425531914893614,-3291367,-0.0001112000027205795
362,367,0.163,0.37037037037037035,77239,0.00475149997510016
363,368,0.155,0.3888888888888889,284038,0.0012955999991390854
364,369,0.149,0.3492063492063492,-179553,-0.002055099990684539
365,370,0.17,0.3240223463687151,83019,0.004456800001207739
366,371,0.148,0.33695652173913043,-305450,-0.001214599993545562
367,372,0.151,0.35714285714285715,-162467,-0.002289700001711026
368,373,0.139,0.3728813559322034,117248,0.003181300009600818
369,374,0.15,0.43157894736842106,2483400,0.00015060001169331372
370,375,0.133,0.3617021276595745,-181221,-0.002069299982395023
371,376,0.141,0.36787564766839376,-1079839,-0.00034820003202185035
372,377,0.175,0.3867403314917127,305337,0.0012347000010777265
373,378,0.19,0.37623762376237624,106413,0.003552200010744855
374,379,0.145,0.3783783783783784,375396,0.0010096000041812658
375,380,0.153,0.41208791208791207,4871794,7.800001185387373e-05
376,381,0.155,0.4215686274509804,-239066,-0.0015937000280246139
377,382,0.152,0.3870967741935484,107791,0.0035439000057522207
378,383,0.141,0.3645833333333333,-140814,-0.002719899988733232
379,384,0.161,0.3756345177664975,-337434,-0.0011380000214558095
380,385,0.151,0.3811881188118812,119807,0.0032134999928530306
381,386,0.174,0.3277777777777778,-1058694,-0.00036460001138038933
382,387,0.176,0.3910891089108911,379189,0.001020599971525371
383,388,0.165,0.38333333333333336,-198954,-0.0019502000068314373
384,389,0.144,0.3744075829383886,696384,0.0005585999751929194
385,390,0.121,0.39712918660287083,115272,0.0033833000052254647
386,391,0.169,0.3520408163265306,-78161,-0.005002499994589016
387,392,0.115,0.37850467289719625,73104,0.005362199997762218
388,393,0.125,0.35135135135135137,-241846,-0.0016250000044237822
389,394,0.15,0.3612565445026178,-143346,-0.002748600032646209
390,395,0.195,0.3448275862068966,459196,0.0008601999725215137
391,396,0.126,0.395,-134374,-0.0029470000008586794
392,397,0.191,0.3673469387755102,-444469,-0.0008931999909691513
393,398,0.176,0.37755102040816324,70316,0.005660199996782467
394,399,0.138,0.3981042654028436,-195876,-0.002037000027485192
395,400,0.14,0.35294117647058826,-2697235,-0.00014829999417997897
396,401,0.167,0.30808080808080807,702400,0.0005708999815396965
397,402,0.139,0.39267015706806285,214778,0.0018716999620664865
398,403,0.169,0.34951456310679613,168570,0.002390699984971434
399,404,0.129,0.3827751196172249,-161445,-0.00250239999149926
400,405,0.17,0.35323383084577115,773935,0.000523299997439608
401,406,0.155,0.390625,-2228320,-0.00018220001948066056
402,407,0.174,0.41784037558685444,-360177,-0.001129999989643693
403,408,0.13,0.4056603773584906,120001141,3.3999676816165447e-06
404,409,0.174,0.33495145631067963,-79632,-0.005136099964147434
405,410,0.117,0.40932642487046633,-1004656,-0.0004081000224687159
406,411,0.153,0.3652173913043478,-323367,-0.0012709999864455312
407,412,0.165,0.335,605259,0.0006807000027038157
408,413,0.136,0.4266666666666667,-4671947,-8.839997462928295e-05
409,414,0.203,0.3786407766990291,-197162,-0.0020998000109102577
410,415,0.159,0.42995169082125606,199136,0.0020840000070165843
411,416,0.137,0.375,1063939,0.00039099997957237065
412,417,0.168,0.3681592039800995,-3513058,-0.00011870000162161887
413,418,0.172,0.36666666666666664,-31194063,-1.3399985618889332e-05
414,419,0.169,0.34782608695652173,333095,0.00125790000311099
415,420,0.212,0.2744186046511628,-4150198,-0.00010119998478330672
416,421,0.157,0.3476190476190476,-432771,-0.0009727999859023839
417,422,0.159,0.3482587064676617,-629663,-0.0006702000391669571
418,423,0.163,0.3644859813084112,265121,0.0015955000126268715
419,424,0.172,0.4264705882352941,-178692,-0.0023727999650873244
420,425,0.148,0.4186046511627907,3441295,0.0001235000090673566
421,426,0.136,0.37339055793991416,-155656,-0.002736800001002848
422,427,0.138,0.43601895734597157,-1130527,-0.00037769999471493065
423,428,0.138,0.3444976076555024,1965105,0.00021780002862215042
424,429,0.147,0.329004329004329,-887464,-0.0004833999846596271
425,430,0.137,0.4131455399061033,397596,0.001081500027794391
426,431,0.139,0.38666666666666666,-297241,-0.001449999981559813
427,432,0.141,0.4218009478672986,-1127937,-0.0003829999768640846
428,433,0.159,0.391705069124424,414751,0.001044000033289194
429,434,0.164,0.419811320754717,-125492,-0.0034583999949973077
430,435,0.17,0.38308457711442784,-410842,-0.0010588000004645437
431,436,0.172,0.3783783783783784,-4926555,-8.849997539073229e-05
432,437,0.142,0.38427947598253276,-8687877,-5.029997555539012e-05
433,438,0.155,0.3211009174311927,203607,0.002151200023945421
434,439,0.125,0.3904761904761905,-190489,-0.0023045999987516552
435,440,0.189,0.32524271844660196,1863617,0.00023609999334439635
436,441,0.184,0.34841628959276016,-286997,-0.0015366000006906688
437,442,0.138,0.39565217391304347,-966120,-0.00045750002027489245
438,443,0.153,0.37272727272727274,-626414,-0.0007072000007610768
439,444,0.182,0.3130434782608696,-849436,-0.000522699992870912
440,445,0.164,0.3644859813084112,-423810,-0.001049999991664663
441,446,0.168,0.34080717488789236,-364349,-0.0012241000076755881
442,447,0.141,0.375,-67727056,-6.600021151825786e-06
443,448,0.145,0.4063926940639269,1684844,0.0002659000165294856
444,449,0.149,0.38866396761133604,982710,0.00045690001570619643
445,450,0.147,0.35135135135135137,3200569,0.00014059999375604093
446,451,0.2,0.3723849372384937,-4823530,-9.349998435936868e-05
447,452,0.155,0.40444444444444444,627952,0.0007197999802883714
448,453,0.141,0.3805309734513274,-839822,-0.0005394000036176294
449,454,0.143,0.36574074074074076,1555860,0.0002917999809142202
450,455,0.156,0.37130801687763715,3596839,0.00012649997370317578
451,456,0.145,0.3975409836065574,-1353517,-0.0003369000041857362
452,457,0.144,0.31718061674008813,555016,0.0008233999833464622
453,458,0.168,0.39732142857142855,-610341,-0.0007503999804612249
454,459,0.192,0.3364485981308411,-8080991,-5.679996684193611e-05
455,460,0.174,0.3682008368200837,70656,0.006510399980470538
456,461,0.154,0.3593073593073593,-81597,-0.005649700004141778
457,462,0.203,0.3795918367346939,-2037936,-0.00022670000907965004
458,463,0.162,0.40375586854460094,453255,0.0010215000074822456
459,464,0.168,0.43231441048034935,-42568711,-1.090002479031682e-05
